2020-04-06 22:23:10.542381	31	44	54	17.82	17.44	1002.12	22.2	19.8
2020-04-06 22:33:11.425292	23	37	46	17.6	18.04	1002.04	22.0	20.1
2020-04-06 22:43:12.711344	25	37	44	17.49	18.3	1002.1	21.8	20.5
2020-04-06 22:53:13.675067	27	40	47	17.3	18.63	1002.23	21.7	20.8
2020-04-06 23:03:17.826489	23	34	44	17.24	18.92	1002.24	21.7	21.0
2020-04-06 23:13:18.908371	25	40	51	17.1	19.19	1002.2	21.5	21.3
2020-04-06 23:23:20.223762	26	39	46	16.97	19.51	1002.16	21.5	21.6
2020-04-06 23:33:21.213583	25	37	47	16.91	19.62	1002.23	21.4	21.8
2020-04-06 23:43:22.830168	24	35	40	16.82	19.82	1002.25	21.3	21.9
2020-04-06 23:53:24.744393	25	39	47	16.7	19.92	1002.3	21.2	22.0
2020-04-07 00:03:28.382609	24	37	47	16.61	19.59	1002.32	21.1	22.2
2020-04-07 00:13:30.177862	23	35	40	16.33	20.27	1002.36	20.9	22.5
2020-04-07 00:23:31.317322	24	37	47	16.22	20.66	1002.38	20.6	22.8
2020-04-07 00:33:34.687027	23	33	36	15.99	21.37	1002.48	20.3	23.6
2020-04-07 00:43:38.766331	24	37	46	15.76	22.03	1002.42	20.2	23.9
2020-04-07 00:53:42.412462	26	39	48	15.66	22.55	1002.52	20.0	24.2
2020-04-07 01:03:43.315849	25	38	45	15.58	22.53	1002.62	19.8	24.6
2020-04-07 01:13:44.612516	26	40	50	15.43	23.03	1002.71	19.7	24.9
2020-04-07 01:23:47.031337	23	36	41	15.31	22.85	1002.76	19.6	25.1
2020-04-07 01:33:47.735160	26	39	47	15.08	23.85	1002.8	19.4	25.4
2020-04-07 01:43:48.589393	24	38	46	14.99	23.82	1002.91	19.3	25.7
2020-04-07 01:53:52.390756	27	39	49	14.94	24.17	1002.91	19.3	25.9
2020-04-07 02:03:53.581357	24	35	40	14.87	23.96	1002.96	19.2	26.1
2020-04-07 02:13:57.917029	23	34	42	14.82	24.31	1002.9	19.1	26.3
2020-04-07 02:24:02.087901	24	36	40	14.75	24.56	1002.91	19.0	26.5
2020-04-07 02:34:04.068050	24	34	38	14.71	24.46	1002.95	19.0	26.5
2020-04-07 02:44:05.254765	23	34	42	14.66	24.41	1002.95	19.0	26.6
2020-04-07 02:54:07.681052	23	33	37	14.62	24.66	1002.93	18.8	26.7
2020-04-07 03:04:11.847221	23	34	38	14.45	25.2	1002.91	18.7	26.9
2020-04-07 03:14:15.952458	23	35	38	14.41	24.82	1002.87	18.5	27.2
2020-04-07 03:24:16.936440	22	32	35	14.23	24.65	1002.79	18.3	27.4
2020-04-07 03:34:18.327323	23	34	40	14.11	24.64	1002.93	18.2	27.5
2020-04-07 03:44:19.438641	24	35	42	13.98	25.0	1003.0	18.0	27.5
2020-04-07 03:54:23.436733	23	35	41	13.85	24.93	1002.96	18.0	27.7
2020-04-07 04:04:25.012408	23	37	46	13.74	25.04	1003.01	18.0	27.7
2020-04-07 04:14:29.083084	23	33	39	13.67	25.14	1002.94	17.8	27.7
2020-04-07 04:24:30.866683	22	32	35	13.52	25.43	1002.99	17.6	27.8
2020-04-07 04:34:32.264716	22	32	36	13.47	25.46	1002.95	17.5	28.0
2020-04-07 04:44:33.871440	21	32	35	13.32	25.64	1003.08	17.4	28.1
2020-04-07 04:54:35.301969	21	30	31	13.22	25.72	1003.03	17.3	28.2
2020-04-07 05:04:37.602973	19	27	27	13.19	25.51	1003.01	17.2	28.3
2020-04-07 05:14:41.575033	21	33	38	13.11	25.59	1002.91	17.1	28.4
2020-04-07 05:24:45.744276	19	29	32	13.09	25.75	1002.93	17.0	28.6
2020-04-07 05:34:52.823452	22	30	30	12.95	25.6	1002.91	17.0	28.6
2020-04-07 05:44:54.264404	20	26	26	12.83	25.85	1002.86	17.0	28.6
2020-04-07 05:54:55.249803	19	27	27	12.79	25.91	1002.85	16.8	28.5
2020-04-07 06:04:56.663643	19	28	31	12.71	25.94	1002.93	16.8	28.5
2020-04-07 06:14:57.368725	19	26	26	12.57	26.17	1002.93	16.8	28.6
2020-04-07 06:24:58.315549	17	25	29	12.54	26.18	1002.94	16.8	28.6
2020-04-07 06:34:59.127593	20	29	31	12.61	25.96	1003.0	16.8	28.6
2020-04-07 06:44:59.781264	20	29	33	12.66	25.99	1003.0	16.7	28.6
2020-04-07 06:55:01.812646	20	27	32	12.69	25.82	1003.03	16.7	28.6
2020-04-07 07:05:05.905877	20	32	36	12.68	26.2	1003.04	16.7	28.9
2020-04-07 07:15:06.746837	19	26	26	12.67	26.33	1003.13	16.6	29.0
2020-04-07 07:25:09.002013	22	30	33	12.84	26.27	1003.15	16.6	29.2
2020-04-07 07:35:12.861346	21	29	29	13.01	26.19	1003.19	16.6	29.4
2020-04-07 07:45:14.742062	22	32	34	13.16	25.94	1003.28	16.6	29.6
2020-04-07 07:55:15.885822	21	30	32	13.49	25.42	1003.32	16.7	29.6
2020-04-07 08:05:17.725892	21	33	40	13.73	24.79	1003.28	17.0	29.5
2020-04-07 08:15:19.400337	20	30	33	13.86	24.54	1003.31	17.1	29.3
2020-04-07 08:25:20.395271	19	28	32	14.24	23.6	1003.26	17.4	28.9
2020-04-07 08:35:24.461394	18	24	24	14.64	22.27	1003.23	17.5	28.5
2020-04-07 08:45:25.839934	19	24	28	14.92	21.79	1003.31	17.9	28.0
2020-04-07 08:55:26.837924	16	25	27	15.21	21.52	1003.22	18.2	27.4
2020-04-07 09:05:28.011599	18	23	24	15.45	20.82	1003.3	18.5	26.9
2020-04-07 09:15:29.410124	18	25	27	15.78	20.52	1003.22	18.9	26.6
2020-04-07 09:25:33.233875	17	25	27	16.09	20.34	1003.31	19.2	26.0
2020-04-07 09:35:35.229706	27	40	50	16.29	20.25	1003.27	19.4	25.8
2020-04-07 09:45:37.213779	17	22	25	16.76	19.11	1003.28	19.7	25.5
2020-04-07 09:55:38.293761	14	24	25	16.91	19.1	1003.39	19.9	25.2
2020-04-07 10:05:39.587882	16	23	24	17.24	18.8	1003.41	20.2	24.8
2020-04-07 10:15:40.889751	16	20	21	17.61	18.3	1003.31	20.6	24.6
2020-04-07 10:25:42.391965	15	19	20	17.96	17.57	1003.43	20.9	24.3
2020-04-07 10:35:46.446712	14	18	18	18.33	17.34	1003.35	21.3	23.9
2020-04-07 10:45:48.586291	16	23	23	18.85	16.54	1003.28	21.7	23.4
2020-04-07 10:55:52.980277	14	18	18	19.59	15.85	1003.19	22.1	22.8
2020-04-07 11:05:54.504337	13	19	20	22.06	13.68	1003.16	23.0	22.5
2020-04-07 11:16:01.561846	12	17	17	24.89	10.34	1003.15	25.6	21.0
2020-04-07 11:26:03.812447	13	19	20	26.05	9.32	1003.07	28.1	18.7
2020-04-07 11:36:04.688299	13	17	18	27.58	8.44	1003.04	30.1	16.8
2020-04-07 11:46:11.656989	11	16	18	28.48	7.79	1003.11	31.4	15.0
2020-04-07 11:56:12.686466	11	14	15	29.26	6.87	1002.93	32.7	13.6
2020-04-07 12:06:16.772554	12	15	15	29.78	7.52	1002.89	33.7	12.8
2020-04-07 12:16:23.812458	11	14	16	30.65	6.49	1002.99	34.5	12.1
2020-04-07 12:26:24.640926	10	12	13	31.1	6.1	1002.96	35.0	11.5
2020-04-07 12:36:25.498111	11	15	15	31.48	5.61	1002.83	35.2	10.9
2020-04-07 12:46:29.838316	12	17	20	31.52	5.37	1002.78	35.5	10.3
2020-04-07 12:56:34.079137	11	14	15	32.19	5.21	1002.62	35.3	9.9
2020-04-07 13:06:34.858921	11	12	12	33.14	4.45	1002.55	36.0	9.6
2020-04-07 13:16:36.767089	12	15	15	33.53	4.65	1002.63	36.1	9.3
2020-04-07 13:26:37.849248	8	11	11	34.19	4.16	1002.62	36.5	9.1
2020-04-07 13:36:38.505955	11	13	13	34.69	3.58	1002.77	37.0	8.7
2020-04-07 13:46:42.578716	12	15	18	33.83	4.33	1002.45	36.8	8.5
2020-04-07 13:56:46.808168	10	15	15	34.76	3.8	1002.56	36.8	8.2
2020-04-07 14:06:48.171260	12	16	16	35.51	3.59	1002.5	37.0	8.2
2020-04-07 14:16:49.454156	10	15	17	35.54	3.42	1002.57	37.3	8.2
2020-04-07 14:26:50.457342	10	14	15	36.05	3.48	1002.45	36.5	8.1
2020-04-07 14:36:55.630812	10	14	16	37.81	2.74	1002.35	37.4	8.1
2020-04-07 14:46:57.009932	10	13	14	38.83	2.84	1002.36	38.2	8.0
2020-04-07 14:56:58.274959	12	15	15	37.82	2.7	1002.17	38.3	7.9
2020-04-07 15:07:00.052800	12	19	19	37.45	3.12	1002.17	37.8	7.8
2020-04-07 15:17:02.375617	10	15	17	38.58	2.78	1002.18	37.5	7.8
2020-04-07 15:27:06.437886	12	17	17	37.98	3.08	1002.1	37.7	7.9
2020-04-07 15:37:07.934832	12	17	18	38.52	3.07	1002.1	37.2	8.2
2020-04-07 15:47:11.988086	11	16	16	38.13	3.19	1002.13	37.1	8.4
2020-04-07 15:57:13.220141	13	17	17	37.49	3.43	1002.24	36.8	8.6
2020-04-07 16:07:14.647479	13	15	15	36.42	4.18	1002.22	35.7	9.0
2020-04-07 16:17:18.844430	12	14	14	36.9	4.17	1002.07	35.5	9.4
2020-04-07 16:27:22.560203	13	16	16	36.19	4.68	1002.02	35.2	9.9
2020-04-07 16:37:26.390632	13	18	18	30.92	7.44	1001.88	34.4	10.3
2020-04-07 16:47:27.196364	11	16	17	28.9	9.16	1001.87	33.2	10.8
2020-04-07 16:57:28.338822	14	18	19	28.03	9.84	1001.79	32.2	11.5
2020-04-07 17:07:32.293866	13	16	17	27.38	10.17	1001.85	31.6	12.2
2020-04-07 17:17:33.362496	12	14	14	27.01	10.53	1001.77	30.9	13.0
2020-04-07 17:27:34.330188	13	18	19	26.4	11.66	1001.94	30.2	13.7
2020-04-07 17:37:36.231099	12	15	16	26.26	12.03	1002.02	30.1	14.4
2020-04-07 17:47:37.669905	12	15	17	26.03	12.44	1001.92	30.0	14.9
2020-04-07 17:57:39.460079	14	21	22	25.45	13.56	1002.03	29.6	15.4
2020-04-07 18:07:40.438327	12	17	18	25.27	13.63	1002.04	29.4	15.9
2020-04-07 18:17:41.151678	16	23	23	24.9	14.43	1002.09	29.2	16.4
2020-04-07 18:27:45.444323	17	23	25	24.71	14.58	1002.11	29.0	16.9
2020-04-07 18:37:46.738815	14	22	23	24.42	14.92	1002.07	28.7	17.2
2020-04-07 18:47:50.562577	16	22	23	24.15	15.19	1002.08	28.5	17.5
2020-04-07 18:57:54.781340	15	19	23	23.87	15.63	1002.06	28.3	17.7
2020-04-07 19:07:56.182499	14	20	20	23.58	16.05	1002.06	28.0	18.0
2020-04-07 19:17:58.461110	13	17	18	23.23	16.63	1002.07	27.7	18.4
2020-04-07 19:27:59.628576	17	21	24	22.87	17.26	1002.13	27.4	18.7
2020-04-07 19:38:01.536183	15	22	23	22.54	18.22	1002.25	27.1	19.2
2020-04-07 19:48:03.506676	16	28	31	22.19	18.13	1002.23	26.8	19.7
2020-04-07 19:58:04.740032	28	41	47	21.95	19.43	1002.21	26.5	20.1
2020-04-07 20:08:06.890933	19	26	28	21.62	19.84	1002.37	26.2	20.7
2020-04-07 20:18:10.692455	19	29	32	21.35	20.5	1002.4	25.9	21.4
2020-04-07 20:28:12.025274	20	30	30	21.12	20.88	1002.45	25.6	21.9
2020-04-07 20:38:12.752485	21	29	30	20.88	20.71	1002.58	25.4	22.3
2020-04-07 20:48:13.594260	19	31	34	20.79	19.87	1002.63	25.2	22.6
2020-04-07 20:58:14.398815	22	34	38	20.79	19.85	1002.6	25.1	22.8
2020-04-07 21:08:16.131811	24	34	38	20.73	19.97	1002.62	25.1	22.9
2020-04-07 21:18:17.210802	23	32	36	20.68	19.92	1002.73	25.0	22.9
2020-04-07 21:28:19.643937	23	37	45	20.39	21.12	1002.77	24.9	23.0
2020-04-07 21:38:23.524992	27	40	49	20.03	21.56	1002.71	24.6	23.2
2020-04-07 21:48:25.096983	31	48	60	19.87	21.37	1002.79	24.4	23.6
2020-04-07 21:58:26.095071	29	44	53	19.79	21.9	1002.75	24.2	23.8
2020-04-07 22:08:27.045157	30	45	55	19.5	22.31	1002.7	24.0	24.1
2020-04-07 22:18:27.748950	32	49	60	19.32	22.36	1002.65	23.8	24.3
2020-04-07 22:28:31.679662	31	47	58	19.11	23.13	1002.68	23.6	24.5
2020-04-07 22:38:35.728798	32	50	61	19.02	22.86	1002.68	23.4	24.7
2020-04-07 22:48:36.464884	43	69	76	18.8	23.8	1002.65	23.3	25.0
2020-04-07 22:58:37.600377	29	42	50	18.75	25.6	1003.12	23.1	25.4
2020-04-07 23:08:45.277695	28	43	52	18.71	29.97	1003.21	23.1	26.5
2020-04-07 23:18:46.262187	21	32	39	18.55	33.49	1003.28	23.0	29.5
2020-04-07 23:28:47.475354	22	31	38	18.3	34.39	1003.33	22.7	31.7
2020-04-07 23:38:48.973602	23	37	46	18.13	34.74	1003.45	22.5	33.3
2020-04-07 23:48:52.375681	22	33	35	17.78	35.86	1003.48	22.0	36.1
2020-04-07 23:58:53.511704	23	35	43	17.37	36.6	1003.56	21.5	36.7
2020-04-08 00:08:54.390842	23	35	43	17.03	37.25	1003.62	21.2	37.3
2020-04-08 00:18:59.798572	22	35	38	16.89	37.6	1003.73	21.0	37.9
2020-04-08 00:29:00.721070	22	36	43	16.48	38.67	1003.83	20.7	38.6
2020-04-08 00:39:01.717503	20	27	34	16.1	39.94	1003.95	20.4	39.3
2020-04-08 00:49:03.276215	18	30	34	15.75	41.13	1004.11	20.1	40.2
2020-04-08 00:59:04.729761	19	30	34	15.78	40.74	1004.13	19.8	41.0
2020-04-08 01:09:05.639329	18	28	29	15.51	40.47	1004.14	19.6	41.7
2020-04-08 01:19:09.897143	15	20	21	15.17	40.28	1004.26	19.5	41.9
2020-04-08 01:29:13.607260	14	19	19	14.93	40.84	1004.17	19.3	41.8
2020-04-08 01:39:14.418906	14	19	19	15.04	40.5	1004.09	19.2	41.6
2020-04-08 01:49:15.483296	15	21	21	14.61	42.06	1004.25	19.0	41.8
2020-04-08 01:59:16.921743	17	24	25	14.62	41.78	1004.1	18.7	42.4
2020-04-08 02:09:17.780537	16	21	25	14.26	42.08	1004.13	18.5	42.9
2020-04-08 02:19:21.581698	11	14	17	14.05	41.07	1004.15	18.3	42.9
2020-04-08 02:29:23.067165	10	13	14	14.08	40.8	1004.06	18.2	42.6
2020-04-08 02:39:25.285622	9	14	15	13.82	41.03	1004.11	17.9	42.5
2020-04-08 02:49:27.596151	9	12	12	13.76	40.74	1004.09	17.8	42.7
2020-04-08 02:59:29.363039	9	16	17	13.5	41.07	1004.07	17.7	42.8
2020-04-08 03:09:30.862226	9	16	18	13.18	41.64	1004.18	17.6	42.8
2020-04-08 03:19:31.957642	8	10	11	13.31	40.86	1004.15	17.5	42.7
2020-04-08 03:29:33.423654	8	10	10	13.24	40.47	1004.03	17.3	42.6
2020-04-08 03:39:34.537449	7	9	9	13.03	40.49	1003.96	17.1	42.7
2020-04-08 03:49:35.763317	6	8	8	12.87	40.32	1003.93	17.1	42.6
2020-04-08 03:59:36.856332	6	8	9	12.93	39.94	1004.04	17.2	42.4
2020-04-08 04:09:38.721676	6	9	12	13.02	39.53	1003.96	17.2	42.1
2020-04-08 04:19:40.259424	6	7	8	12.85	39.78	1004.1	17.4	41.7
2020-04-08 04:29:44.675444	6	8	9	12.78	39.87	1003.99	17.3	41.0
2020-04-08 04:39:45.639454	5	6	6	12.83	39.69	1003.94	17.4	40.8
2020-04-08 04:49:46.971154	4	7	7	12.71	39.84	1003.94	17.3	40.8
2020-04-08 04:59:50.698272	6	9	9	12.73	39.71	1003.91	17.2	40.7
2020-04-08 05:09:52.196690	5	7	8	12.55	40.0	1003.87	17.1	40.8
2020-04-08 05:19:53.718744	4	7	8	12.52	39.76	1003.87	17.0	41.0
2020-04-08 05:29:56.172357	6	6	6	12.45	40.02	1003.83	17.0	41.0
2020-04-08 05:39:57.421954	4	6	6	12.26	40.05	1003.86	17.0	41.0
2020-04-08 05:49:58.955537	5	7	9	12.16	40.2	1003.85	16.9	41.0
2020-04-08 05:59:59.726948	4	6	10	11.97	40.69	1003.77	16.7	41.0
2020-04-08 06:10:00.466802	5	6	6	11.99	40.56	1003.81	16.6	41.1
2020-04-08 06:20:01.220965	6	8	9	12.05	40.19	1003.83	16.6	41.3
2020-04-08 06:30:02.777344	4	7	7	12.13	40.03	1003.85	16.5	41.4
2020-04-08 06:40:04.538153	8	12	12	12.02	40.17	1003.93	16.5	41.4
2020-04-08 06:50:08.160617	6	7	9	12.15	39.78	1004.02	16.5	41.4
2020-04-08 07:00:09.269881	7	8	8	12.12	40.14	1004.05	16.6	41.3
2020-04-08 07:10:11.345612	7	8	8	12.18	40.27	1004.1	16.7	41.2
2020-04-08 07:20:13.420711	7	9	10	12.35	40.02	1004.15	16.8	41.2
2020-04-08 07:30:14.817122	6	10	10	12.55	39.21	1004.21	16.9	41.3
2020-04-08 07:40:16.476394	7	9	12	12.79	39.09	1004.22	17.0	41.2
2020-04-08 07:50:18.815700	8	10	10	13.0	38.43	1004.2	17.2	41.2
2020-04-08 08:00:20.179699	8	12	12	13.24	37.15	1004.14	17.3	40.9
2020-04-08 08:10:23.805241	10	15	15	13.48	37.02	1004.09	17.4	40.5
2020-04-08 08:20:27.821289	7	9	11	13.88	35.61	1004.0	17.7	40.1
2020-04-08 08:30:31.990478	6	10	10	14.33	34.34	1004.14	18.2	39.5
2020-04-08 08:40:33.656189	5	7	9	14.55	33.73	1004.11	18.6	38.7
2020-04-08 08:50:35.456711	7	10	10	14.68	33.88	1004.07	18.8	37.9
2020-04-08 09:00:36.650233	7	11	11	15.07	33.37	1003.99	19.0	37.4
2020-04-08 09:10:40.580051	7	10	10	15.32	34.84	1003.99	19.2	37.3
2020-04-08 09:20:44.491253	9	11	11	15.76	32.83	1003.87	19.5	37.4
2020-04-08 09:30:45.302655	7	10	10	16.28	33.95	1003.9	20.0	37.5
2020-04-08 09:40:46.349603	6	8	9	16.49	31.72	1003.94	20.4	37.0
2020-04-08 09:50:50.077455	6	8	10	17.04	32.39	1003.87	20.8	36.7
2020-04-08 10:00:51.093606	6	10	11	17.32	30.24	1003.72	21.2	36.1
2020-04-08 10:10:52.037332	7	10	11	17.71	30.05	1003.68	21.5	35.6
2020-04-08 10:20:53.431848	6	7	10	18.03	30.42	1003.7	21.8	35.1
2020-04-08 10:30:54.572383	4	6	9	18.5	29.11	1003.58	22.2	34.5
2020-04-08 10:40:56.285718	5	6	6	18.8	27.96	1003.41	22.5	33.8
2020-04-08 10:50:57.552061	4	5	5	19.42	28.09	1003.32	23.0	33.3
2020-04-08 11:00:58.260802	4	4	4	20.85	26.14	1003.19	23.6	33.0
2020-04-08 11:11:01.909604	5	8	9	23.5	21.02	1003.12	25.0	32.6
2020-04-08 11:21:02.678676	4	6	6	26.51	17.31	1002.93	28.4	30.0
2020-04-08 11:31:04.641242	4	5	5	27.82	15.76	1002.83	31.4	22.6
2020-04-08 11:41:08.755116	5	8	8	28.38	15.15	1002.6	32.9	22.1
2020-04-08 11:51:12.778554	11	16	17	29.17	14.48	1002.49	34.2	21.1
2020-04-08 12:01:13.968613	6	9	9	30.36	14.0	1002.38	35.6	19.4
2020-04-08 12:11:15.565279	5	6	7	31.73	12.34	1002.2	37.0	17.9
2020-04-08 12:21:19.361218	5	7	7	32.33	11.47	1002.1	37.9	16.8
2020-04-08 12:31:20.823765	5	5	6	33.54	14.4	1001.9	39.1	16.0
2020-04-08 12:41:22.183826	5	5	5	34.83	9.67	1001.86	40.2	15.3
2020-04-08 12:51:23.475033	6	8	9	35.52	10.78	1001.73	41.2	14.8
2020-04-08 13:01:25.613218	5	8	9	35.79	9.99	1001.56	41.3	13.4
2020-04-08 13:11:27.775247	6	7	7	37.14	12.13	1001.49	41.5	13.1
2020-04-08 13:21:29.445136	7	9	11	38.15	7.61	1001.4	41.8	12.9
2020-04-08 13:31:31.463521	7	9	10	38.25	8.7	1001.34	42.3	12.7
2020-04-08 13:41:37.038159	8	10	11	40.03	6.46	1001.25	43.0	12.1
2020-04-08 13:51:38.149399	5	7	7	40.75	6.12	1001.1	44.0	11.0
2020-04-08 14:01:38.921214	10	14	15	41.41	5.86	1000.98	44.6	10.4
2020-04-08 14:11:39.656100	8	13	13	42.16	5.41	1000.77	45.0	9.8
2020-04-08 14:21:41.807499	7	9	12	42.62	5.41	1000.72	45.1	9.3
2020-04-08 14:31:42.503919	9	11	11	43.1	4.95	1000.55	44.9	9.0
2020-04-08 14:41:44.721745	9	12	13	42.95	4.96	1000.47	44.7	8.8
2020-04-08 14:51:47.040412	9	13	13	43.53	4.74	1000.27	44.4	8.8
2020-04-08 15:01:48.486008	10	13	13	43.91	4.46	1000.25	44.4	8.8
2020-04-08 15:11:49.808401	9	12	13	43.71	4.99	999.96	44.2	8.9
2020-04-08 15:21:50.713588	10	14	14	43.87	4.29	999.94	43.9	9.0
2020-04-08 15:31:51.698991	14	20	20	43.1	4.26	999.73	43.8	9.0
2020-04-08 15:41:53.607432	15	18	18	42.91	4.27	999.56	42.8	8.9
2020-04-08 15:51:55.739980	14	21	23	41.19	4.99	999.47	41.4	9.0
2020-04-08 16:01:57.543765	15	22	22	41.06	5.27	999.29	40.8	9.5
2020-04-08 16:12:01.497956	14	19	19	38.94	6.3	999.14	39.4	10.1
2020-04-08 16:22:03.660651	13	18	19	38.84	6.87	998.96	38.5	10.8
2020-04-08 16:32:04.489560	15	21	21	36.1	7.79	998.81	38.3	11.4
2020-04-08 16:42:05.193634	15	23	24	32.76	10.08	998.75	37.4	11.8
2020-04-08 16:52:13.903163	12	16	17	31.13	11.23	998.63	36.1	13.2
2020-04-08 17:02:15.621106	13	20	20	30.02	12.19	998.58	34.6	13.6
2020-04-08 17:12:17.487247	14	20	20	29.33	13.14	998.38	33.6	14.2
2020-04-08 17:22:19.037355	14	22	22	28.59	13.87	998.25	32.8	15.0
2020-04-08 17:32:23.339758	13	21	22	28.18	14.52	998.14	32.3	15.9
2020-04-08 17:42:27.370206	19	27	28	27.83	14.92	998.09	31.9	16.6
2020-04-08 17:52:28.955936	14	24	27	27.37	15.09	997.97	31.5	17.1
2020-04-08 18:02:29.664237	16	20	20	26.98	15.77	997.84	31.1	17.5
2020-04-08 18:12:31.012581	16	24	24	26.53	16.11	997.76	30.8	18.0
2020-04-08 18:22:31.921895	19	25	26	26.08	16.54	997.67	30.4	18.3
2020-04-08 18:32:32.741189	17	24	24	25.64	17.06	997.6	30.0	18.7
2020-04-08 18:42:34.465435	20	29	29	25.32	17.38	997.39	29.7	19.1
2020-04-08 18:52:35.384907	16	21	22	25.01	18.16	997.34	29.4	19.5
2020-04-08 19:02:37.679823	16	21	23	24.68	19.31	997.27	29.0	20.0
2020-04-08 19:12:39.992245	13	18	21	24.3	20.5	997.18	28.7	20.6
2020-04-08 19:22:41.035709	13	17	20	23.95	21.56	997.15	28.4	21.3
2020-04-08 19:32:42.412620	13	18	19	23.56	22.32	997.2	28.1	22.2
2020-04-08 19:42:46.157968	13	19	19	23.25	22.79	997.13	27.7	22.9
2020-04-08 19:52:47.786558	18	24	26	22.95	23.03	997.01	27.4	23.5
2020-04-08 20:02:49.811137	20	29	31	22.54	23.77	997.07	27.1	24.1
2020-04-08 20:12:51.691536	21	32	39	22.06	24.66	997.03	26.7	24.6
2020-04-08 20:22:53.256954	21	32	34	21.62	25.27	997.08	26.3	25.3
2020-04-08 20:32:54.263737	24	38	47	21.24	26.33	997.04	25.8	26.0
2020-04-08 20:42:55.167378	26	38	44	21.01	26.89	997.09	25.3	26.8
2020-04-08 20:52:55.870659	28	43	53	20.69	27.58	997.02	25.1	27.6
2020-04-08 21:02:56.601871	30	45	55	20.5	28.1	996.92	24.8	28.3
2020-04-08 21:12:58.397356	34	50	64	20.27	28.28	996.93	24.6	28.9
2020-04-08 21:22:59.329986	33	52	64	19.97	28.9	996.99	24.1	29.4
2020-04-08 21:33:01.145321	33	50	62	19.8	28.8	996.96	24.0	29.9
2020-04-08 21:43:03.004914	28	44	53	19.65	28.78	996.84	24.0	30.2
2020-04-08 21:53:06.621266	27	42	51	19.6	28.72	996.81	23.8	30.2
2020-04-08 22:03:07.505900	25	41	48	19.37	29.2	996.74	23.7	30.2
2020-04-08 22:13:08.529117	29	47	61	19.04	29.82	996.77	23.6	30.2
2020-04-08 22:23:09.191966	28	44	52	18.9	29.96	996.76	23.3	30.5
2020-04-08 22:33:13.100052	25	38	45	18.97	29.31	996.74	23.3	30.8
2020-04-08 22:43:14.921326	28	43	55	19.01	29.23	996.65	23.3	30.8
2020-04-08 22:53:19.219580	28	43	52	18.92	29.56	996.45	23.3	30.6
2020-04-08 23:03:23.380785	26	39	48	18.85	29.11	996.38	23.3	30.6
2020-04-08 23:13:24.924873	24	40	49	18.75	28.97	996.33	23.2	30.5
2020-04-08 23:23:27.284867	24	37	43	18.63	29.3	996.24	23.1	30.4
2020-04-08 23:33:28.714889	27	41	50	18.58	28.97	996.1	23.0	30.3
2020-04-08 23:43:32.369963	28	42	49	18.33	29.72	996.1	22.9	30.3
2020-04-08 23:53:36.035400	29	45	56	18.13	30.03	996.04	22.7	30.3
2020-04-09 00:03:37.322754	27	40	48	18.07	29.73	995.88	22.6	30.4
2020-04-09 00:13:39.374204	25	40	49	17.96	29.65	995.8	22.4	30.6
2020-04-09 00:23:43.182553	26	41	49	17.83	29.88	995.7	22.3	30.7
2020-04-09 00:33:45.273494	23	34	40	17.66	30.24	995.74	22.2	30.8
2020-04-09 00:43:46.439665	24	38	48	17.55	30.53	995.71	22.0	30.9
2020-04-09 00:53:47.320688	26	40	47	17.44	30.45	995.63	21.9	31.1
2020-04-09 01:03:49.042064	26	40	48	17.25	31.01	995.54	21.7	31.4
2020-04-09 01:13:51.441278	27	40	47	17.04	31.55	995.54	21.5	31.7
2020-04-09 01:23:52.847081	26	42	52	16.89	31.96	995.39	21.3	32.0
2020-04-09 01:33:53.557114	28	44	52	16.63	32.54	995.27	21.2	32.4
2020-04-09 01:43:54.297753	27	41	49	16.44	33.05	995.29	20.9	32.8
2020-04-09 01:53:56.066318	29	44	52	16.24	33.35	995.13	20.8	33.3
2020-04-09 02:03:58.382390	27	39	48	16.12	33.33	994.88	20.6	33.7
2020-04-09 02:13:59.366359	29	44	54	15.97	32.9	994.8	20.5	34.0
2020-04-09 02:24:00.447351	30	45	55	15.81	33.46	994.72	20.4	34.0
2020-04-09 02:34:02.586915	31	47	57	15.72	33.87	994.55	20.3	34.0
2020-04-09 02:44:04.076993	29	46	56	15.64	33.13	994.47	20.2	34.1
2020-04-09 02:54:06.532811	27	40	49	15.44	31.23	994.43	20.2	34.2
2020-04-09 03:04:07.713530	28	43	53	15.37	29.97	994.3	19.9	33.8
2020-04-09 03:14:08.559566	27	41	49	15.21	30.36	994.32	19.7	33.2
2020-04-09 03:24:09.534822	27	39	49	15.2	28.52	994.17	19.4	32.3
2020-04-09 03:34:13.600428	28	43	50	15.02	28.0	994.09	19.3	31.7
2020-04-09 03:44:15.753284	28	44	54	14.86	28.05	994.07	19.1	31.2
2020-04-09 03:54:17.452705	25	42	53	14.72	27.94	993.92	18.9	30.7
2020-04-09 04:04:19.696890	27	42	50	14.53	27.17	993.86	18.8	30.5
2020-04-09 04:14:21.042303	25	38	47	14.36	26.65	993.75	18.6	30.3
2020-04-09 04:24:21.772658	24	38	45	14.29	26.0	993.79	18.5	30.0
2020-04-09 04:34:22.516436	24	37	43	14.24	25.45	993.73	18.4	29.5
2020-04-09 04:44:26.192717	23	37	46	14.16	25.14	993.75	18.3	29.1
2020-04-09 04:54:27.081494	24	36	45	14.06	24.46	993.55	18.2	28.7
