2020-03-29 19:57:43.826431	5	6	6	7.07	51.88	990.43	12.5	46.7
2020-03-29 20:07:45.614623	6	8	10	6.87	52.53	990.68	12.2	47.1
2020-03-29 20:17:46.440314	11	15	16	6.98	51.87	990.68	12.2	47.3
2020-03-29 20:27:47.351886	7	9	9	6.96	51.26	990.97	12.0	47.5
2020-03-29 20:37:48.284608	8	11	12	6.41	51.58	991.08	11.8	47.5
2020-03-29 20:47:56.400345	9	14	17	6.33	52.31	991.18	11.7	48.0
2020-03-29 20:58:10.177027	8	11	17	6.73	51.41	991.41	0.0	33.8
2020-03-29 21:08:23.957821	6	8	9	6.9	51.23	991.44	13.2	45.6
2020-03-29 21:28:06.590466	5	7	7	7.21	49.43	991.6	13.5	45.0
2020-03-29 21:38:08.322949	6	6	6	6.97	49.05	991.69	13.1	44.5
2020-03-29 21:48:09.116516	3	4	5	6.44	46.89	991.65	12.2	44.1
2020-03-29 21:58:14.378611	3	3	3	6.0	48.06	991.89	11.1	44.1
2020-03-29 22:08:15.403974	1	3	3	5.46	51.19	992.03	10.8	45.3
2020-03-29 22:18:17.305938	4	6	6	5.37	52.11	992.28	10.6	46.2
2020-03-29 22:28:19.602416	6	7	7	5.44	52.44	992.31	10.4	47.3
2020-03-29 22:38:23.321111	6	8	8	5.45	51.59	992.43	11.0	48.0
2020-03-29 22:48:27.521668	3	5	5	5.33	50.18	992.62	10.9	47.8
2020-03-29 22:58:29.454468	2	3	4	4.91	48.24	992.58	10.3	46.8
2020-03-29 23:08:31.543168	1	4	4	4.68	46.55	992.7	9.6	46.1
2020-03-29 23:18:33.581173	1	2	2	4.39	45.81	992.81	9.4	45.9
2020-03-29 23:28:37.456718	1	2	2	4.23	46.14	992.89	9.2	46.0
2020-03-29 23:38:41.261409	3	5	5	4.07	46.07	992.97	9.2	46.1
2020-03-29 23:48:45.111247	3	6	6	4.27	46.34	993.03	9.2	46.1
2020-03-29 23:58:49.252334	3	5	5	4.33	46.98	993.2	9.3	46.1
2020-03-30 00:08:51.505225	4	5	6	4.46	47.95	993.21	9.4	46.3
2020-03-30 00:18:55.320999	2	3	3	4.37	48.13	993.3	9.4	46.6
2020-03-30 00:28:59.214488	2	4	4	4.39	50.05	993.28	9.5	46.9
2020-03-30 00:39:00.411251	2	4	4	4.44	50.03	993.38	9.6	47.4
2020-03-30 00:49:01.068553	1	2	2	4.49	49.94	993.28	9.5	48.0
2020-03-30 00:59:01.858377	2	3	3	4.52	50.03	993.44	9.4	48.3
2020-03-30 01:09:02.548442	2	5	6	4.47	49.88	993.48	9.4	48.6
2020-03-30 01:19:04.537216	2	4	4	4.53	50.85	993.56	9.5	48.7
2020-03-30 01:29:06.967136	3	6	6	4.64	50.51	993.53	9.6	48.8
2020-03-30 01:39:10.717491	4	5	5	4.55	48.5	993.62	9.7	48.7
2020-03-30 01:49:14.908639	2	3	4	4.59	46.0	993.7	9.7	48.0
2020-03-30 01:59:16.943000	1	2	3	4.49	45.16	993.65	9.6	46.9
2020-03-30 02:09:19.364589	1	1	3	4.3	43.08	993.72	9.5	45.7
2020-03-30 02:19:21.491973	1	3	3	4.29	41.96	993.76	9.3	44.7
2020-03-30 02:29:23.464747	1	2	2	4.14	42.82	993.77	9.1	44.2
2020-03-30 02:39:25.539684	1	3	3	4.02	42.29	993.8	8.9	43.8
2020-03-30 02:49:27.711345	1	2	2	3.66	42.42	993.93	8.7	43.5
2020-03-30 02:59:29.859227	1	3	3	3.34	43.0	993.91	8.6	43.4
2020-03-30 03:09:32.046403	0	2	2	3.1	43.29	993.99	8.4	43.3
2020-03-30 03:19:34.264835	0	0	0	3.05	42.93	993.97	8.1	43.4
2020-03-30 03:29:38.270535	1	2	2	2.83	43.47	994.08	8.0	43.5
2020-03-30 03:39:42.330117	0	1	1	2.65	44.28	994.2	7.9	43.6
2020-03-30 03:49:46.373261	1	1	1	2.58	44.68	994.23	7.8	43.8
2020-03-30 03:59:50.489688	1	2	2	2.49	44.94	994.29	7.8	44.0
2020-03-30 04:09:54.627322	2	4	4	2.42	45.57	994.41	7.7	44.2
2020-03-30 04:19:58.784243	3	3	5	2.34	45.61	994.38	7.7	44.4
2020-03-30 04:30:02.931366	1	3	4	2.46	45.08	994.47	7.6	44.5
2020-03-30 04:40:03.782325	2	3	3	2.35	44.96	994.55	7.5	44.5
2020-03-30 04:50:07.949050	1	2	2	2.43	44.68	994.63	7.5	44.6
2020-03-30 05:00:12.110553	2	3	3	2.48	44.69	994.64	7.6	44.7
2020-03-30 05:10:13.055337	1	4	4	2.45	43.93	994.61	7.7	44.8
2020-03-30 05:20:13.677853	2	3	3	2.37	43.76	994.68	7.7	44.5
2020-03-30 05:30:14.555785	1	2	5	2.29	43.96	994.75	7.5	44.1
2020-03-30 05:40:15.501379	3	5	5	1.94	45.03	994.75	7.3	43.9
2020-03-30 05:50:17.780780	1	2	4	1.84	45.64	994.91	7.2	44.0
2020-03-30 06:00:18.747614	1	1	1	1.73	46.26	994.95	7.1	44.3
2020-03-30 06:10:21.120034	1	1	1	1.59	47.44	994.94	6.9	44.6
2020-03-30 06:20:25.225431	2	3	3	1.54	48.16	995.02	6.8	45.1
2020-03-30 06:30:29.356429	4	4	5	1.35	49.26	995.05	6.8	45.6
2020-03-30 06:40:30.855559	3	3	3	1.46	48.74	995.14	6.8	46.0
2020-03-30 06:50:32.372572	4	9	10	1.67	48.33	995.2	6.9	46.2
2020-03-30 07:00:34.232666	3	8	9	1.85	48.17	995.14	6.9	46.5
2020-03-30 07:10:35.272463	4	8	8	2.05	46.71	995.13	7.0	46.6
2020-03-30 07:20:36.774633	4	5	5	1.88	47.18	995.22	7.0	46.6
2020-03-30 07:30:39.075005	4	8	8	1.96	46.64	995.23	7.0	46.4
2020-03-30 07:40:40.945774	4	6	6	2.27	45.93	995.2	7.1	46.2
2020-03-30 07:50:41.763740	5	6	6	2.5	44.79	995.19	7.2	46.1
2020-03-30 08:00:43.299388	5	8	8	2.83	44.01	995.23	7.4	45.9
2020-03-30 08:10:44.353491	4	6	6	3.2	43.42	995.18	7.6	45.7
2020-03-30 08:20:48.530406	4	6	6	3.55	41.64	995.22	7.6	45.5
2020-03-30 08:30:52.553411	2	4	6	3.75	40.5	995.26	7.9	45.2
2020-03-30 08:40:53.501971	2	5	7	4.1	39.35	995.32	8.2	44.7
2020-03-30 08:50:54.250163	2	4	5	4.42	38.77	995.42	8.4	44.0
2020-03-30 09:00:58.317577	2	4	4	4.72	39.12	995.48	8.8	43.5
2020-03-30 09:11:00.479795	1	3	5	5.25	37.23	995.47	9.1	43.0
2020-03-30 09:21:02.523424	2	2	4	5.49	37.15	995.63	9.6	42.5
2020-03-30 09:31:03.232444	1	3	3	6.0	35.28	995.78	9.9	41.9
2020-03-30 09:41:05.148832	1	2	2	6.61	34.63	995.72	10.3	40.6
2020-03-30 09:51:07.054025	1	3	3	6.6	32.35	995.72	10.5	38.8
2020-03-30 10:01:10.714005	1	1	1	6.93	31.55	995.74	10.7	37.1
2020-03-30 10:11:12.548617	1	1	1	7.33	29.79	995.73	11.0	36.5
2020-03-30 10:21:14.392375	2	4	4	6.9	30.8	995.74	11.5	35.8
2020-03-30 10:31:16.293572	1	2	2	7.89	29.01	995.64	11.8	34.7
2020-03-30 10:41:18.063139	1	1	1	7.61	28.26	995.73	11.7	34.0
2020-03-30 10:51:19.798720	4	6	7	7.48	30.42	995.74	11.7	33.5
2020-03-30 11:01:21.671192	0	1	1	7.58	27.69	995.83	12.1	33.3
2020-03-30 11:11:25.179159	1	1	1	9.2	25.76	995.66	13.1	32.9
2020-03-30 11:21:26.760235	1	2	2	8.86	24.81	995.7	14.2	30.7
2020-03-30 11:31:28.446745	0	1	1	8.88	25.51	995.78	13.7	30.1
2020-03-30 11:41:35.441339	1	1	1	8.62	26.69	995.74	13.4	29.5
2020-03-30 11:51:37.029717	2	3	3	10.46	26.02	995.52	14.0	29.9
2020-03-30 12:01:38.957522	1	2	3	11.92	23.66	995.51	16.7	30.3
2020-03-30 12:11:40.402447	2	2	2	10.38	25.8	995.56	16.0	29.4
2020-03-30 12:21:41.703207	1	2	2	10.05	25.21	995.5	15.2	28.5
2020-03-30 12:31:43.644748	5	5	5	12.54	23.09	995.35	15.3	28.6
2020-03-30 12:41:44.829225	1	1	1	17.96	15.41	995.2	19.8	28.8
2020-03-30 12:51:51.535351	0	1	1	18.32	15.52	995.0	22.9	23.8
2020-03-30 13:01:53.276111	2	3	3	14.96	16.94	995.04	21.7	23.1
2020-03-30 13:11:54.185473	1	3	3	12.19	18.78	995.14	19.5	22.4
2020-03-30 13:21:55.268190	2	3	3	11.02	20.54	995.03	17.4	22.3
2020-03-30 13:31:56.512742	2	3	4	11.84	19.7	994.91	16.4	22.9
2020-03-30 13:41:58.288483	3	4	5	11.74	19.57	994.83	16.5	23.7
2020-03-30 13:52:01.977872	4	5	5	16.29	15.14	994.69	17.2	24.6
2020-03-30 14:02:04.005268	1	2	2	15.76	14.27	994.56	19.6	23.6
2020-03-30 14:12:05.058865	2	2	2	15.15	14.49	994.48	19.6	22.1
2020-03-30 14:22:06.104218	3	4	4	13.2	15.57	994.62	18.7	21.6
2020-03-30 14:32:07.213993	1	2	2	11.95	17.73	994.52	17.6	21.2
2020-03-30 14:42:08.298973	2	3	3	19.19	11.29	994.24	17.6	21.4
2020-03-30 14:52:12.548682	2	2	2	21.75	9.09	994.11	21.6	21.3
2020-03-30 15:02:13.588981	1	2	3	16.13	13.29	994.28	21.3	20.4
2020-03-30 15:12:14.296790	2	2	2	24.22	7.89	993.98	21.3	19.6
2020-03-30 15:22:18.405055	2	3	3	18.22	10.59	994.14	23.3	19.4
2020-03-30 15:32:22.598479	2	3	3	19.16	11.1	994.01	21.6	18.9
2020-03-30 15:42:24.984237	2	2	2	25.63	6.43	993.79	23.1	18.3
2020-03-30 15:52:27.106276	3	3	4	20.21	8.96	993.88	23.8	17.9
2020-03-30 16:02:28.559516	0	0	2	15.58	12.69	994.01	21.7	17.3
2020-03-30 16:12:29.416008	2	2	3	13.83	14.42	993.93	19.7	16.9
2020-03-30 16:22:30.425595	1	1	2	15.04	13.72	993.91	18.3	17.6
2020-03-30 16:32:31.391849	2	3	3	16.0	12.23	993.68	19.1	18.4
2020-03-30 16:42:33.352400	3	5	6	23.83	7.19	993.54	20.7	18.8
2020-03-30 16:52:38.190235	2	3	3	17.09	11.94	993.79	21.0	18.4
2020-03-30 17:02:40.250836	4	7	7	13.32	18.34	993.96	18.3	19.1
2020-03-30 17:12:41.578533	4	7	8	11.39	21.39	993.98	16.2	21.9
2020-03-30 17:22:43.400658	3	5	5	10.72	21.31	993.94	15.3	23.2
2020-03-30 17:32:44.877716	5	7	7	10.39	22.62	993.99	15.1	24.1
2020-03-30 17:42:46.300243	2	3	3	10.12	21.67	994.08	14.9	24.5
2020-03-30 17:52:47.803603	2	3	3	9.68	22.39	994.3	14.7	24.6
2020-03-30 18:02:49.259125	2	4	4	8.95	27.08	994.32	14.4	25.0
2020-03-30 18:12:50.789734	3	4	4	8.47	29.03	994.54	13.8	26.4
2020-03-30 18:22:51.953906	4	5	5	7.94	30.95	994.63	13.2	27.4
2020-03-30 18:32:52.705648	4	5	8	7.8	31.45	994.58	12.3	29.1
2020-03-30 18:42:56.588044	6	7	7	7.13	33.79	994.54	11.9	30.5
2020-03-30 18:52:58.442477	6	9	9	7.06	33.46	994.61	11.0	32.9
2020-03-30 19:02:59.264928	6	7	7	6.6	34.61	994.79	10.3	35.6
2020-03-30 19:13:04.418426	10	14	15	6.15	36.81	994.8	10.2	36.1
2020-03-30 19:23:05.394472	8	10	10	5.77	37.35	994.99	9.6	38.3
2020-03-30 19:33:09.112648	8	10	10	5.78	37.99	995.13	9.3	39.9
2020-03-30 19:43:10.196931	7	8	8	5.49	40.62	995.25	8.7	41.5
2020-03-30 19:53:11.704153	6	8	8	5.2	40.93	995.26	8.6	43.3
2020-03-30 20:03:13.766672	8	11	12	4.81	42.74	995.26	8.6	44.5
2020-03-30 20:13:15.708565	11	16	17	4.7	44.32	995.39	8.7	45.1
2020-03-30 20:23:16.777797	9	13	15	4.74	44.31	995.45	8.5	45.7
2020-03-30 20:33:17.792288	12	16	16	4.69	44.69	995.37	8.3	46.5
2020-03-30 20:43:19.390488	11	16	16	4.48	45.9	995.38	8.1	47.8
2020-03-30 20:53:20.544484	16	25	26	4.39	46.66	995.41	7.9	48.4
2020-03-30 21:03:22.532988	15	22	22	4.1	47.2	995.48	7.9	49.0
2020-03-30 21:13:24.623163	19	24	24	4.06	47.64	995.41	7.9	49.4
2020-03-30 21:23:26.992544	21	28	32	3.83	48.18	995.45	8.1	49.5
2020-03-30 21:33:28.237062	23	36	41	3.86	48.06	995.41	7.9	49.4
2020-03-30 21:43:29.779821	29	47	58	3.87	48.39	995.48	7.8	49.6
2020-03-30 21:53:30.441633	32	49	61	3.72	48.96	995.53	7.8	49.9
2020-03-30 22:03:34.710734	26	40	47	3.68	48.62	995.49	7.9	50.1
2020-03-30 22:13:36.149285	28	44	54	3.52	49.33	995.59	7.8	50.0
2020-03-30 22:23:38.054354	33	50	63	3.61	49.44	995.66	7.7	49.8
2020-03-30 22:33:39.623426	30	47	57	3.38	49.67	995.71	7.5	49.9
2020-03-30 22:43:40.615356	29	47	61	3.51	48.56	995.64	7.2	50.3
2020-03-30 22:53:42.156972	30	47	58	3.44	48.41	995.65	6.8	50.9
2020-03-30 23:03:46.387512	30	49	60	3.17	49.11	995.64	6.7	51.6
2020-03-30 23:13:48.444681	30	44	51	3.13	48.63	995.68	6.8	51.9
2020-03-30 23:23:49.967678	29	47	60	2.93	48.9	995.64	7.0	51.9
2020-03-30 23:33:54.311634	26	40	48	3.03	47.68	995.58	6.8	51.4
2020-03-30 23:43:55.082080	26	39	47	2.91	47.85	995.6	7.0	50.9
2020-03-30 23:53:59.122130	26	37	47	3.07	46.73	995.68	6.5	50.3
2020-03-31 00:04:00.185078	25	41	50	2.81	47.44	995.69	6.4	50.4
2020-03-31 00:14:01.434372	25	40	51	2.55	48.15	995.7	6.5	50.6
2020-03-31 00:24:02.173605	22	37	42	2.58	47.82	995.9	6.6	50.6
2020-03-31 00:34:03.530843	24	36	41	2.64	47.22	995.95	6.9	49.9
2020-03-31 00:44:04.814612	22	35	36	2.66	45.9	995.93	7.1	49.0
2020-03-31 00:54:09.194334	23	38	47	2.55	46.36	995.83	7.1	48.2
2020-03-31 01:04:11.138696	25	42	51	2.47	46.95	995.96	7.3	47.6
2020-03-31 01:14:12.070568	24	40	52	2.79	45.23	995.9	7.4	47.2
2020-03-31 01:24:12.790121	24	40	46	2.47	46.73	995.91	7.4	46.9
2020-03-31 01:34:14.162326	26	42	56	2.39	46.16	995.83	7.5	46.6
2020-03-31 01:44:16.070728	22	36	41	2.35	46.14	995.74	7.6	46.3
2020-03-31 01:54:20.018402	22	36	46	2.4	46.2	995.92	7.6	46.1
2020-03-31 02:04:21.409331	26	41	49	2.42	46.31	995.98	7.6	45.8
2020-03-31 02:14:23.268340	23	39	47	2.21	47.09	995.92	7.6	45.6
2020-03-31 02:24:24.875697	26	40	46	2.26	47.15	995.97	7.6	45.5
2020-03-31 02:34:26.962868	22	37	41	2.21	47.36	995.92	7.5	45.4
2020-03-31 02:44:28.135056	22	37	41	2.36	47.3	996.09	7.4	45.6
2020-03-31 02:54:40.126555	18	29	32	2.42	47.11	996.05	7.4	46.0
2020-03-31 03:04:42.219004	22	37	43	2.49	47.68	996.08	7.2	46.4
2020-03-31 03:14:46.462711	25	38	45	2.31	47.84	996.02	7.4	46.8
2020-03-31 03:24:50.582900	25	36	41	2.42	49.29	995.95	7.5	46.9
2020-03-31 03:34:53.991796	18	29	32	2.52	49.74	995.86	7.6	47.3
2020-03-31 03:44:54.756783	22	34	42	2.51	50.43	995.96	7.7	47.6
2020-03-31 03:54:59.024123	19	30	33	2.7	50.16	995.87	7.6	47.8
2020-03-31 04:05:00.190076	17	28	32	2.81	50.16	995.92	7.4	48.4
2020-03-31 04:15:02.202937	16	25	29	2.62	50.81	995.93	7.3	49.1
2020-03-31 04:25:04.127721	14	22	26	2.54	52.19	996.0	7.4	49.7
2020-03-31 04:35:11.235854	19	27	27	2.62	52.19	996.12	7.5	50.0
2020-03-31 04:45:13.410452	17	21	24	2.55	52.59	996.08	7.6	50.1
2020-03-31 04:55:14.910831	17	26	27	2.71	51.71	996.1	7.6	50.1
2020-03-31 05:05:17.285790	16	27	29	2.59	52.55	996.13	7.6	50.2
2020-03-31 05:15:21.328927	18	26	29	2.61	52.8	996.14	7.7	50.3
2020-03-31 05:25:22.208556	18	26	27	2.61	52.87	996.21	7.8	50.2
2020-03-31 05:35:29.192057	18	28	30	2.65	52.69	996.18	7.7	50.0
2020-03-31 05:45:33.123988	17	33	35	2.65	52.84	996.34	7.9	49.8
2020-03-31 05:55:34.568069	20	32	35	2.75	52.44	996.48	7.8	49.9
2020-03-31 06:05:36.950033	21	34	38	2.39	54.21	996.65	7.7	50.0
2020-03-31 06:15:39.071352	22	36	37	2.48	54.17	996.77	7.7	50.2
2020-03-31 06:25:40.392664	22	37	40	2.57	53.99	996.82	7.8	50.3
2020-03-31 06:35:41.247296	22	36	38	2.64	54.15	996.88	7.9	50.4
2020-03-31 06:45:43.143928	18	28	30	2.77	53.79	996.94	7.9	50.5
2020-03-31 06:55:45.172515	20	29	33	2.82	54.09	997.05	7.9	50.6
2020-03-31 07:05:45.847015	18	26	30	2.89	54.36	997.09	8.1	50.7
2020-03-31 07:15:51.071644	19	27	27	3.19	54.13	997.22	8.3	50.8
2020-03-31 07:25:55.273680	16	26	26	3.37	53.84	997.32	8.4	50.8
2020-03-31 07:35:56.267073	17	26	26	3.42	54.07	997.4	8.5	50.8
2020-03-31 07:45:57.090065	18	24	26	3.55	54.37	997.56	8.6	51.0
2020-03-31 07:56:00.973373	20	35	37	3.69	54.4	997.54	8.8	51.1
2020-03-31 08:06:02.489712	19	31	33	4.03	54.24	997.58	9.0	51.3
2020-03-31 08:16:03.565034	17	29	30	4.12	54.62	997.65	9.2	51.4
2020-03-31 08:26:08.101703	21	26	33	4.47	54.29	997.72	9.4	51.5
2020-03-31 08:36:09.277786	17	25	28	4.71	53.64	997.76	9.6	51.5
2020-03-31 08:46:13.063180	20	27	31	4.69	54.8	997.9	9.8	51.6
2020-03-31 08:56:17.398595	21	33	34	5.04	54.29	997.96	10.0	51.6
2020-03-31 09:06:18.400311	22	36	41	5.22	52.48	998.08	10.1	51.3
2020-03-31 09:16:22.616666	24	35	41	5.24	52.43	998.17	10.2	50.7
2020-03-31 09:26:23.739214	23	34	35	5.0	52.34	998.24	10.3	50.2
2020-03-31 09:36:27.295433	25	37	43	4.95	53.18	998.39	10.0	49.9
2020-03-31 09:46:28.658753	23	36	41	4.83	53.04	998.52	9.9	50.0
2020-03-31 09:56:29.387521	24	39	46	4.74	53.13	998.56	9.8	50.5
2020-03-31 10:06:30.995555	24	39	45	4.98	52.69	998.62	9.9	50.9
2020-03-31 10:16:33.340229	22	35	37	5.23	51.3	998.59	10.1	50.7
2020-03-31 10:26:34.942958	24	42	49	4.98	53.17	998.7	10.1	50.3
2020-03-31 10:36:36.155000	23	35	38	5.02	52.76	998.71	10.1	49.8
2020-03-31 10:46:37.200037	24	38	46	4.87	52.84	998.74	10.1	49.7
2020-03-31 10:56:38.820259	25	42	54	5.03	52.52	998.81	10.1	49.7
2020-03-31 11:06:39.708498	22	34	37	5.24	51.29	998.82	10.1	49.7
2020-03-31 11:16:43.989236	19	28	30	5.52	50.75	998.81	10.3	49.7
2020-03-31 11:26:45.011708	17	24	24	5.46	50.35	998.87	10.3	49.6
2020-03-31 11:36:45.904087	14	23	25	5.96	49.23	998.79	10.3	49.4
2020-03-31 11:46:49.946016	11	13	13	5.94	49.12	998.77	10.5	49.3
2020-03-31 11:56:51.827074	8	12	13	6.37	46.87	998.78	10.3	49.2
2020-03-31 12:06:55.885484	7	10	10	6.37	47.57	998.78	10.3	49.1
2020-03-31 12:16:58.147088	6	8	10	11.09	37.08	998.54	12.6	48.6
2020-03-31 12:26:59.205039	10	12	12	11.64	34.96	998.52	15.7	40.9
2020-03-31 12:37:01.465366	5	7	7	12.41	34.15	998.56	15.4	40.5
2020-03-31 12:47:03.660800	5	9	9	10.74	34.06	998.51	15.5	39.3
2020-03-31 12:57:05.229983	6	7	8	10.44	34.53	998.58	15.4	38.5
2020-03-31 13:07:06.211797	6	8	8	11.48	32.64	998.55	15.0	38.1
2020-03-31 13:17:07.492186	4	6	6	17.0	23.98	998.25	18.1	37.8
2020-03-31 13:27:08.733333	5	7	7	19.77	19.29	998.05	21.6	29.1
2020-03-31 13:37:09.542336	4	4	4	19.2	17.71	998.04	22.6	28.5
2020-03-31 13:47:11.994073	3	5	5	20.64	15.65	997.93	22.9	27.9
2020-03-31 13:57:13.350902	3	4	4	21.67	14.68	997.9	24.3	26.5
2020-03-31 14:07:17.225913	4	5	6	24.57	11.28	997.87	25.3	25.4
2020-03-31 14:17:19.156342	6	6	7	27.77	8.44	997.79	27.7	22.6
2020-03-31 14:27:20.836205	5	6	6	25.37	9.54	997.73	28.3	20.8
2020-03-31 14:37:27.974746	8	10	10	22.81	11.26	997.83	28.5	19.5
2020-03-31 14:47:30.302446	4	5	6	24.18	10.65	997.73	25.7	18.9
2020-03-31 14:57:33.836671	2	3	3	29.57	7.32	997.56	27.5	19.0
2020-03-31 15:07:35.678571	4	5	5	31.43	5.56	997.44	30.1	18.8
2020-03-31 15:17:36.932978	2	3	3	27.9	7.27	997.47	31.5	16.8
2020-03-31 15:27:40.637681	4	5	6	20.7	11.99	997.55	28.6	16.0
2020-03-31 15:37:44.257677	2	3	3	26.58	8.27	997.35	26.0	16.2
2020-03-31 15:47:46.090900	3	4	4	21.57	10.83	997.42	25.9	17.1
2020-03-31 15:57:48.042666	2	4	4	21.69	10.48	997.36	25.2	17.6
2020-03-31 16:07:48.763357	4	5	6	17.41	13.45	997.41	23.6	17.8
2020-03-31 16:17:51.206927	3	5	5	14.97	15.7	997.6	20.6	17.9
2020-03-31 16:27:52.466384	4	6	6	16.3	14.93	997.52	19.7	18.6
2020-03-31 16:37:53.297228	3	3	3	14.53	16.12	997.52	19.4	19.8
2020-03-31 16:47:54.643999	2	4	4	13.91	17.11	997.46	18.6	20.4
2020-03-31 16:57:55.580449	2	4	5	13.68	16.18	997.38	18.7	20.8
2020-03-31 17:07:56.581510	2	2	2	12.97	16.36	997.39	18.3	20.7
2020-03-31 17:17:58.128359	6	11	13	12.7	16.23	997.4	17.9	20.5
2020-03-31 17:27:59.303829	4	6	6	11.7	17.97	997.45	17.1	20.4
2020-03-31 17:38:00.524133	3	4	4	11.43	18.16	997.43	16.7	20.6
2020-03-31 17:48:02.608232	3	4	4	11.23	17.47	997.33	16.6	20.9
2020-03-31 17:58:09.694982	2	4	5	10.48	17.83	997.36	16.0	21.2
2020-03-31 18:08:10.977353	3	4	4	9.95	18.32	997.47	15.4	21.2
2020-03-31 18:18:12.862732	6	8	8	9.31	19.89	997.49	14.9	21.2
2020-03-31 18:28:14.331944	6	8	8	9.06	21.42	997.39	14.4	21.5
2020-03-31 18:38:15.761774	5	7	9	8.81	21.4	997.4	14.1	22.0
2020-03-31 18:48:16.663533	6	10	13	8.75	21.86	997.35	14.0	22.6
2020-03-31 18:58:20.770709	5	8	8	8.69	22.23	997.42	13.9	23.1
2020-03-31 19:08:22.706689	10	13	15	8.43	22.43	997.47	13.7	23.4
2020-03-31 19:18:24.198789	10	16	19	8.09	22.75	997.48	13.4	23.7
2020-03-31 19:28:24.929396	8	12	12	7.88	22.28	997.49	13.1	24.0
2020-03-31 19:38:27.223397	6	9	9	7.51	23.0	997.66	12.6	24.2
2020-03-31 19:48:27.976208	8	11	13	7.24	24.04	997.73	12.4	24.4
2020-03-31 19:58:31.314142	6	9	9	6.96	24.97	997.69	12.3	25.0
2020-03-31 20:08:32.287901	6	8	8	6.72	25.69	997.74	12.0	25.3
2020-03-31 20:18:34.162097	8	12	12	6.6	25.29	997.76	11.7	25.6
2020-03-31 20:28:35.907986	10	16	16	6.5	26.0	997.84	11.4	26.0
2020-03-31 20:38:37.219840	10	15	16	6.14	26.92	997.82	11.3	26.3
2020-03-31 20:48:39.470671	14	22	24	5.94	27.81	997.87	11.2	26.6
2020-03-31 20:58:43.459703	15	22	23	6.0	27.17	997.8	11.1	26.9
2020-03-31 21:08:45.164683	15	21	22	5.64	28.48	997.79	10.9	27.2
2020-03-31 21:18:45.877168	15	23	23	5.66	28.0	997.64	10.7	27.6
2020-03-31 21:28:47.187274	15	27	29	5.36	29.26	997.74	10.5	27.9
2020-03-31 21:38:49.583662	15	24	25	5.18	29.93	997.68	10.3	28.3
2020-03-31 21:48:50.944902	13	19	21	5.03	30.52	997.61	10.1	28.7
2020-03-31 21:51:55.602300	10	17	19	5.02	29.94	997.67	10.1	28.9
2020-03-31 22:02:08.025206	12	20	22	4.87	31.32	997.62	9.9	29.4
2020-03-31 22:03:35.703807	14	21	25	4.92	30.76	997.58	9.8	30.7
2020-03-31 22:13:48.189031	15	24	29	4.64	31.83	997.61	9.8	31.0
2020-03-31 22:23:52.465520	17	24	25	4.54	31.75	997.65	9.7	31.0
2020-03-31 22:33:53.453062	22	28	29	4.49	31.88	997.72	9.5	31.2
2020-03-31 22:43:55.026624	19	31	36	4.19	32.41	997.72	9.4	31.5
2020-03-31 22:53:58.751997	22	33	33	4.19	33.35	997.65	9.3	31.8
2020-03-31 23:04:00.237472	21	29	33	4.08	33.59	997.62	9.3	32.1
2020-03-31 23:14:01.701061	20	34	37	4.07	33.5	997.69	9.3	32.4
2020-03-31 23:24:05.833208	22	31	35	3.9	34.29	997.57	9.1	32.7
2020-03-31 23:34:07.782564	21	32	32	3.9	33.26	997.5	8.9	33.0
2020-03-31 23:44:09.237327	22	34	39	3.96	32.86	997.5	8.5	33.5
2020-03-31 23:54:10.221590	22	32	36	3.72	33.07	997.49	8.2	34.1
2020-04-01 00:04:11.932146	22	32	39	3.42	34.78	997.6	8.0	34.7
2020-04-01 00:14:16.833812	24	37	42	3.19	35.35	997.57	8.1	35.2
2020-04-01 00:24:18.040119	22	33	38	3.16	35.62	997.56	8.0	35.3
2020-04-01 00:34:19.016140	21	30	33	3.13	35.22	997.41	7.9	35.4
2020-04-01 00:44:20.815865	20	32	33	3.07	36.1	997.3	7.8	35.9
2020-04-01 00:54:22.749207	22	36	44	2.9	37.22	997.23	7.7	36.3
2020-04-01 01:04:24.018717	21	31	36	2.99	36.63	997.16	7.4	36.7
2020-04-01 01:14:27.260212	18	29	34	3.01	36.38	997.11	7.0	38.4
2020-04-01 01:24:28.202547	17	28	30	2.68	37.85	997.03	6.9	38.9
2020-04-01 01:34:29.959737	15	25	27	2.44	39.02	997.01	7.0	39.3
2020-04-01 01:44:31.884557	15	25	26	2.59	38.1	996.95	6.8	39.5
2020-04-01 01:54:33.227504	21	32	33	2.66	38.27	996.81	6.6	40.0
2020-04-01 02:04:34.273204	21	33	38	2.42	39.22	996.65	6.3	40.7
2020-04-01 02:14:38.299974	18	29	33	2.24	39.75	996.68	6.0	42.3
2020-04-01 02:24:40.322457	18	26	27	2.05	40.41	996.62	6.1	42.8
2020-04-01 02:34:44.589788	18	28	31	1.89	40.83	996.68	6.2	43.0
2020-04-01 02:44:46.603303	17	29	33	1.91	40.45	996.56	6.0	43.0
2020-04-01 02:54:48.307940	22	34	35	2.01	40.54	996.3	5.7	43.2
2020-04-01 03:04:49.753347	23	38	46	1.89	40.72	996.39	5.4	43.7
2020-04-01 03:14:51.168365	23	39	46	1.59	41.49	996.2	5.4	44.3
2020-04-01 03:24:51.941999	20	37	40	1.51	41.51	996.2	5.4	44.6
